none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1; "b" "m" 1;
"a" "r" 1; "b" "m" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "f" "r" 1; "b" "m" "r" "v" 1; "d" "d" 1; "e" "m" "t" 1;
"a" "f" "r" 1; "b" "m" "r" "v" 1; "d" "d" 1; "e" "m" "t" 1;
"a" "f" "r" 1; "b" "v" 2; "d" "d" "w" 1; "e" "m" "o" "t" 1;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "w" 1; "e" "b" "m" "o" "t" 1;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "s" "w" 1; "e" "b" "m" "o" "t" 1;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "s" "w" 1; "e" "b" "m" "o" "t" 1;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "s" "w" 1; "e" "b" "m" "o" "t" 1;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "s" "w" 1; "e" "t" 2;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "s" "w" 1; "e" "t" 2;
"a" "j" 5; "b" "v" 4; "c" "g" 5; "d" "s" "u" 4; "e" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 5; "d" "s" "u" 4; "e" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 6; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 6; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 6; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 6; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "g" "j" 5; "b" "c" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" "v" 4; "c" "g" 5; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "j" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "j" "s" "u" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "f" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "c" "f" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "f" "m" "z" 4;
"a" "j" 5; "b" "c" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "f" "m" "z" 4;
"a" "f" "j" 5; "b" "c" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "f" "m" "z" 4;
"a" "f" "j" 5; "b" "c" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "f" "m" "z" 4;
"a" "f" "j" 5; "b" "c" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "f" "m" "z" 4;
"a" "f" "j" 5; "b" "c" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "f" "m" "z" 4;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "b" "c" "f" "j" "s" "u" "y" 4; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 5; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" "u" 5; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" 6; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" 6; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" 6; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" 6; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" 6; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" 6; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" 6; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" 6; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" 6; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 6; "d" "c" 6; "e" "m" 5;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
"a" "f" "g" "h" "j" 5; "b" "c" "v" 5; "c" "g" 7; "d" "c" 6; "e" "m" 6;
