none
none
none
none
none
none
none
none
"e" "y" 1;
"e" "y" 1;
"d" "x" 1; "e" "y" 1;
"d" "x" 1; "e" "y" 1;
"d" "f" "x" 1; "e" "y" 1;
"d" "f" "x" 1; "e" "y" 1;
"d" "f" "x" 1; "e" "y" 1;
"c" "x" 1; "d" "f" "x" 1; "e" "y" 1;
"c" "x" 1; "d" "f" "x" 1; "e" "y" 1;
"c" "x" 1; "d" "x" 2; "e" "y" 1;
"c" "x" 1; "d" "x" 2; "e" "y" 1;
"b" "f" 1; "c" "x" 1; "d" "x" 2; "e" "y" 1;
"b" "f" 1; "c" "x" 1; "d" "x" 2; "e" "y" 1;
"b" "f" 1; "c" "x" 1; "d" "x" 2; "e" "y" 1;
"a" "b" "c" "n" "z" 3; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "h" "k" "u" 3;
"a" "b" "c" "n" "o" "z" 3; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "g" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "g" "h" "k" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "g" "h" "k" "m" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "g" "h" "k" "m" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "g" "h" "k" "m" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "i" "p" 3; "e" "c" "d" "g" "h" "k" "m" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" 3; "e" "c" "d" "g" "h" "k" "m" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" 3; "e" "c" "d" "g" "h" "k" "m" "u" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" "x" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "z" 4; "b" "b" 6; "c" "x" 5; "d" "d" "e" "i" "p" "s" "x" 3; "e" "c" "d" "g" "h" "k" "m" "u" "x" 3;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "d" "e" "i" "p" "s" "x" 3; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "c" "g" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 6; "d" "e" 4; "e" "c" "g" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" 4; "e" "c" "g" "h" 4;
"a" "n" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" 4; "e" "c" "g" "h" 4;
"a" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" 4; "e" "c" "d" "g" "h" 4;
"a" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" 4; "e" "c" "d" "g" "h" 4;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" 4; "e" "c" "d" "g" "h" 4;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "g" "h" 4;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "g" "h" 4;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "g" "h" 4;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "g" "h" 4;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "g" "h" 4;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "g" "h" 4;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "g" "h" 4;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "h" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "h" 5;
"a" "b" "n" "s" "z" 4; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "e" "i" 4; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "e" "i" "u" 4; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "e" "i" "u" 4; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "e" "i" "u" 4; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" 5; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" "u" 5; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" "u" 5; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" "u" 5; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" "u" 5; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" "u" 5; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "i" "u" 5; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "u" 6; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "u" 6; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "u" 6; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "u" 6; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "u" 6; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "u" 6; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "u" 6; "e" "c" "d" "g" "h" 5;
"a" "z" 5; "b" "b" "h" 6; "c" "x" 7; "d" "u" 6; "e" "c" "d" "g" "h" 5;
"a" "b" "g" "n" "s" "z" 4; "b" "b" "h" 6; "c" "x" 7; "d" "u" 6; "e" "c" "d" "g" "h" 5;
"a" "b" "g" "n" "s" "z" 4; "b" "b" "h" 6; "c" "x" 7; "d" "u" 6; "e" "c" "d" "g" "h" 5;
"a" "b" "g" "n" "s" "z" 4; "b" "b" "h" 6; "c" "x" 7; "d" "u" 6; "e" "c" "d" "g" "h" 5;
