none
none
none
none
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"d" "f" "t" 1;
"d" "f" "t" 1; "e" "l" 1;
"d" "f" "t" 1; "e" "l" 1;
"d" "f" "t" 1; "e" "l" 1;
"d" "f" "t" 1; "e" "l" 1;
"d" "f" "t" 1; "e" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"d" "f" "t" 1; "e" "d" "l" 1;
"b" "y" 1; "d" "f" "t" 1; "e" "d" "g" "l" 1;
"b" "y" 1; "d" "f" "t" 1; "e" "d" "g" "l" 1;
"b" "y" 1; "d" "f" "t" 1; "e" "g" 2;
"b" "y" 1; "d" "f" "t" 1; "e" "g" 2;
"b" "y" 1; "d" "f" "t" 1; "e" "g" 2;
"a" "l" 1; "b" "y" 1; "d" "f" "t" 1; "e" "g" 2;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "p" 4;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "l" "p" 4;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "l" "p" "s" 4;
"a" "f" "j" "o" "p" "r" "u" "z" 3; "b" "z" 5; "c" "m" 4; "d" "f" "l" "u" 3; "e" "l" "p" "s" 4;
"a" "u" 4; "b" "z" 6; "c" "m" 4; "d" "b" "f" "l" "u" 3; "e" "l" "p" "s" 4;
"a" "u" 4; "b" "z" 6; "c" "m" 4; "d" "b" "f" "l" "u" 3; "e" "l" "p" "s" 4;
"a" "u" 4; "b" "z" 6; "c" "m" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 4; "b" "z" 6; "c" "m" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 4; "b" "z" 6; "c" "m" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 4; "b" "z" 6; "c" "m" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 4; "b" "z" 6; "c" "m" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 6; "c" "m" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 6; "c" "m" "q" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 6; "c" "m" "q" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 6; "c" "m" "q" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "m" "q" "v" 4; "d" "b" 4; "e" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "v" 4; "d" "b" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "v" 4; "d" "b" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "v" 4; "d" "b" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "v" 4; "d" "b" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "v" 4; "d" "b" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "l" "p" "s" 4;
"a" "o" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" "u" 5; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" 6; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" 6; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" 6; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" 6; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "g" "i" "l" "p" "s" 4;
"a" "o" 6; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "i" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "i" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "i" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "i" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "i" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "m" "q" "r" "v" "y" 4; "d" "b" "r" 4; "e" "i" 5;
"a" "o" 6; "b" "z" 7; "c" "g" 5; "d" "b" "r" 4; "e" "i" 5;
"a" "o" 6; "b" "z" 7; "c" "g" 5; "d" "b" "r" 4; "e" "i" 5;
"a" "o" 6; "b" "z" 7; "c" "g" 5; "d" "b" "r" 4; "e" "i" 5;
"a" "o" 6; "b" "z" 7; "c" "g" 5; "d" "b" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" 5; "d" "b" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" 5; "d" "b" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "p" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "p" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 6; "b" "z" 7; "c" "g" "p" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" "j" "r" 4; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" "p" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" "p" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" "p" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" "p" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" "p" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" "p" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" "p" 5;
"a" "o" 7; "b" "z" 7; "c" "g" "p" "r" "v" 5; "d" "b" 5; "e" "i" "l" "p" 5;
