none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "u" 1;
"c" "r" "u" 1;
"c" "r" "u" 1;
"c" "r" "u" 1; "d" "e" 1; "e" "r" 1;
"c" "r" "u" 1; "d" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" 1; "c" "r" "u" 1; "d" "b" "e" 1; "e" "r" 1;
"b" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" 1;
"b" "a" "e" "s" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" "v" 1;
"b" "a" "e" "s" "t" 1; "c" "u" 2; "d" "b" "e" 1; "e" "b" "o" "r" "v" 1;
"b" "e" 2; "c" "u" 2; "d" "b" 2; "e" "b" "o" "r" "v" "y" 1;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" 4; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" "o" 3; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" "o" 3; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" "o" 3; "e" "o" "r" "v" 3;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" "o" 3; "e" "r" 4;
"a" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" "o" 3; "e" "r" 4;
"a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" "o" 3; "e" "r" 4;
"a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" "o" 3; "e" "r" 4;
"a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" "o" 3; "e" "r" "v" 4;
"a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" "o" 3; "e" "r" "v" 4;
"a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "g" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 5;
"a" "a" "u" "w" 4; "b" "p" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" "p" "x" 4; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "g" "j" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "g" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "g" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "g" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "g" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "g" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "g" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" 5; "c" "h" "u" 5; "d" "b" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" "r" 5; "c" "h" "u" 5; "d" "b" "j" "m" "n" 4; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" 6;
"a" "a" "h" "k" "u" "w" 4; "b" "l" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "h" "k" "p" "u" "w" 4; "b" "l" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "h" "k" "p" "u" "w" 4; "b" "l" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "h" "k" "p" "u" "w" 4; "b" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "h" "k" "p" "u" "w" 4; "b" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "h" "k" "p" "u" "w" 4; "b" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "h" "k" "p" "u" "w" 4; "b" "r" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "k" "p" "u" "w" 4; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "k" "p" "u" "w" 4; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "k" "p" "u" "w" 4; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "k" "p" "u" "w" 4; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "k" "p" "u" "w" 4; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "k" "p" "u" "w" 4; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "a" "k" "p" "u" "w" 4; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 5; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 6; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "h" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "h" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "h" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "h" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "h" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "h" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "h" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "h" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
"a" "h" "p" 5; "b" "r" "x" 5; "c" "h" "u" 5; "d" "b" 7; "e" "r" "v" 6;
