none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "h" 1; "c" "n" 1;
"a" "h" 1; "c" "n" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "d" "e" 1; "e" "f" 1;
"a" "h" 1; "c" "n" 1; "d" "e" 1; "e" "f" 1;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" 4; "c" "a" "f" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "e" "j" "u" 4;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "f" "i" "m" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "e" "f" "i" "m" "q" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "e" "f" "i" "m" "q" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "e" "f" "i" "m" "q" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "e" "f" "i" "m" "q" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "a" "c" "d" "e" "f" "i" "m" "q" "v" 3; "d" "e" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "g" "t" "u" 4; "c" "a" "c" "d" "e" "f" "i" "m" "q" "v" 3; "d" "e" "h" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "g" "t" "u" 4; "c" "a" "c" "d" "e" "f" "i" "m" "q" "v" 3; "d" "e" "h" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "g" "t" "u" 4; "c" "d" 4; "d" "e" "h" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "g" "t" "u" 4; "c" "d" 5; "d" "e" "h" 5; "e" "e" "j" 5;
"a" "f" "p" 5; "b" "g" "t" "u" 4; "c" "d" 5; "d" "e" "h" 5; "e" "e" "j" 5;
"a" "f" "p" 5; "b" "g" "t" "u" 4; "c" "d" 5; "d" "e" "h" 5; "e" "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "d" 5; "d" "e" "h" 5; "e" "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "d" 5; "d" "e" "h" 5; "e" "e" "j" 5;
"a" "f" "p" 5; "b" "t" "u" 4; "c" "d" 5; "d" "e" "h" 5; "e" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 5; "d" "e" "h" 5; "e" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 5; "d" "e" "h" 5; "e" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 5; "d" "e" "h" 5; "e" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 5; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 5; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 5; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 6; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 7; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 7; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 7; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 7; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "e" 6;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "f" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "n" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "n" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "b" "e" "j" 5;
"a" "n" "p" 5; "b" "t" 5; "c" "d" 8; "d" "e" "h" 5; "e" "b" "e" "j" 5;
