none
none
"e" "i" 1;
"e" "i" 1;
"c" "d" "w" 1; "d" "i" 1; "e" "i" 1;
"c" "d" "w" 1; "d" "i" 1; "e" "i" 1;
"c" "d" "w" 1; "d" "i" 1; "e" "i" 1;
"c" "d" "w" 1; "d" "i" 1; "e" "i" 1;
"b" "a" 1; "c" "d" "w" 1; "d" "i" 1; "e" "i" 1;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" "v" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" "v" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" "v" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 4; "d" "v" 5; "e" "n" "v" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 5; "d" "v" 5; "e" "n" "v" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 5; "d" "v" 5; "e" "n" "v" 4;
"a" "l" 4; "b" "j" "k" 4; "c" "k" 5; "d" "v" 5; "e" "n" "v" 4;
"a" "f" "l" 4; "b" "j" "k" 4; "c" "k" 5; "d" "v" 5; "e" "n" "v" 4;
"a" "f" "l" 4; "b" "j" "k" 4; "c" "k" 5; "d" "v" 5; "e" "n" "v" 4;
"a" "f" "l" 4; "b" "j" "k" 4; "c" "k" 5; "d" "v" 5; "e" "n" "v" 4;
"a" "f" "l" 4; "b" "j" "k" 4; "c" "k" 5; "d" "v" 5; "e" "n" "v" 4;
"a" "f" "l" 4; "b" "j" "k" 4; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "j" "k" 4; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "j" "k" 4; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "j" "k" 4; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "m" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 5; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "a" "f" "l" "n" "v" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "a" "f" "l" "n" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "a" "f" "l" "n" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "a" "f" "l" "n" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "a" "f" "l" "n" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "a" "f" "l" "n" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "a" "f" "l" "n" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "a" "f" "l" "n" 4; "b" "k" 5; "c" "k" 5; "d" "v" 6; "e" "e" "n" "v" "w" 4;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
"a" "a" "f" "l" "n" 4; "b" "j" "k" 5; "c" "k" 5; "d" "v" 6; "e" "n" 5;
