none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "o" 1;
"a" "o" 1; "b" "d" 1;
"a" "o" 1; "b" "d" 1;
"a" "o" 1; "b" "d" 1;
"a" "o" 1; "b" "d" 1;
"a" "o" 1; "b" "d" 1;
"a" "m" "o" 1; "b" "d" 1;
"a" "m" "o" 1; "b" "d" 1; "d" "m" "n" 1; "e" "j" 1;
"a" "m" "o" 1; "b" "d" 1; "d" "m" "n" 1; "e" "j" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "m" "n" 1; "e" "j" "u" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" "y" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" "y" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" "y" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" "y" 1;
"a" "m" "o" 1; "b" "d" "y" 1; "d" "j" "m" "n" 1; "e" "j" "u" "y" 1;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "i" "k" 5; "e" "c" "f" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 5; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "t" "y" 3;
"a" "n" 5; "b" "l" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "p" "t" "y" 3;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "p" "t" "y" 3;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "p" "t" "y" 3;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "p" "t" "y" 3;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "p" "t" "y" 3;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "p" "t" "y" 3;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "c" "f" "h" "j" "n" "p" "t" "y" 3;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "j" 4;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "j" 4;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "j" 4;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "j" 4;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "j" "p" 4;
"a" "n" 5; "b" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "j" "p" 4;
"a" "n" 5; "b" "g" "p" "u" 3; "c" "x" 6; "d" "g" "i" "k" 5; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "g" "i" "k" 5; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "g" "i" "k" 5; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "g" "i" "k" 5; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "g" "i" "k" 5; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 6; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" "p" 4;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 7; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 6;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 6;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 6;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 6;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 6;
"a" "n" 5; "b" "p" 4; "c" "x" 8; "d" "i" "k" 6; "e" "j" 6;
"a" "n" 5; "b" "p" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 6;
"a" "n" 5; "b" "p" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 6;
"a" "n" 5; "b" "p" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 6;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
"a" "n" 5; "b" "p" "t" 4; "c" "x" 9; "d" "i" "k" 6; "e" "j" 5;
