none
none
none
none
none
none
none
none
none
none
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"c" "k" "z" 1;
"b" "x" 1; "c" "k" "z" 1;
"b" "x" 1; "c" "k" "z" 1;
"b" "x" 1; "c" "k" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "w" 1; "b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "w" 1; "b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "w" 1; "b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "w" 1; "b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "g" "w" 1; "b" "x" 1; "c" "k" "t" "z" 1; "e" "x" 1;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" 4;
"a" "b" "w" 4; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" "r" 4; "c" "l" 4; "d" "q" 6; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" "m" "v" "w" 4;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" 5;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" 5;
"a" "w" 5; "b" "h" "n" 4; "c" "l" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "l" "t" 4; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "k" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "k" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "k" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "k" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "k" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "k" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "h" "k" "m" "n" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "g" "h" "k" "m" "n" "t" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "g" "h" "k" "m" "n" "t" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "e" "i" "w" 5; "b" "g" "h" "k" "m" "n" "t" 4; "c" "t" 5; "d" "q" 7; "e" "k" 5;
"a" "i" 6; "b" "g" "h" "k" "m" "n" "t" 4; "c" "t" 5; "d" "q" 7; "e" "e" "k" 5;
"a" "i" 6; "b" "g" "h" "k" "m" "n" "t" 4; "c" "t" 5; "d" "q" 7; "e" "e" "k" 5;
"a" "i" 6; "b" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" 5;
"a" "i" 6; "b" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" 5;
"a" "i" 6; "b" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" 5;
"a" "i" 6; "b" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" 5;
"a" "i" 6; "b" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" 5;
"a" "i" 6; "b" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" "n" 5; "c" "t" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" "n" 5; "c" "t" "v" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" "n" 5; "c" "t" "v" 5; "d" "q" 7; "e" "e" "k" "v" 5;
"a" "i" 6; "b" "k" "m" "n" 5; "c" "t" "v" 5; "d" "q" 7; "e" "e" "k" "v" 5;
