none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1; "c" "n" 1; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 1; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" "z" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" "z" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" "z" 1;
"b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"a" "b" "v" 5; "b" "u" 5; "c" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "e" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "e" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "e" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" "i" "u" "v" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" "i" "u" "v" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" "i" "u" "v" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" "i" "u" "v" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" "i" "u" "v" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "l" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "l" "m" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "l" "m" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "l" "m" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "l" "m" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "l" "m" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "l" "m" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "b" "l" "m" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "b" "l" "m" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "b" "l" "m" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "v" 6; "b" "a" "u" 5; "c" "a" "d" "e" "q" "s" "v" "y" 3; "d" "b" "l" "m" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" 4; "e" "c" "u" "x" 4;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" "u" "x" 4;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" "u" "x" 4;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" "u" "x" 4;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "a" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "a" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "v" 6; "b" "a" "u" 5; "c" "a" "e" 4; "d" "b" "l" "m" "r" "v" "z" 4; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" "v" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" "v" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" "v" 4; "d" "r" "v" 5; "e" "c" 5;
"a" "b" "v" 5; "b" "a" "u" 5; "c" "a" "e" "v" 4; "d" "r" "v" 5; "e" "c" 5;
