none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "y" 1;
"b" "y" 1;
"b" "y" 1; "d" "j" 1;
"b" "y" 1; "d" "j" 1;
"b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "h" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" "r" 1; "b" "f" "h" "y" 1; "d" "j" 1; "e" "a" "r" 1;
"a" "q" "r" 1; "b" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "m" "o" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" "r" 1; "e" "a" "r" 1;
"a" "a" "m" "o" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" "r" 1; "e" "a" "r" 1;
"a" "a" "m" "o" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" "r" 1; "e" "a" "r" 1;
"a" "n" 5; "b" "e" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" "r" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" "r" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" "r" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" "r" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" "r" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" "r" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" "r" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" "r" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" "r" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" "r" 5; "c" "c" "h" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "h" "k" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "h" "k" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" "x" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" "f" "x" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" "f" "x" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" "f" "x" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" "f" "x" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" "f" "x" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" "f" "x" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" "f" "x" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" "f" "x" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "u" 3; "e" "a" "f" "x" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "n" "u" 3; "e" "a" "f" "x" 4;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "n" "u" 3; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "n" "u" 3; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "n" "u" 3; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "n" "u" 3; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "n" "u" 3; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "h" "j" "m" "n" "u" 3; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "m" 4; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "m" 4; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "m" 4; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "m" 4; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "m" 4; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "m" 4; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "m" 4; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "m" 4; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "m" 4; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "m" 4; "e" "a" 5;
"a" "n" 6; "b" "e" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" "z" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "c" "d" "h" "k" "u" 4; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "k" "r" 5; "c" "d" 5; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "r" 6; "c" "d" 5; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "r" 6; "c" "d" 5; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "r" 6; "c" "d" 5; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "r" 6; "c" "d" 5; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "r" 6; "c" "d" 5; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "r" 6; "c" "d" 5; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "r" 6; "c" "d" 5; "d" "g" "j" "m" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "a" "x" 5;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "g" "j" "m" "p" 4; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "p" 5; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" 5; "d" "p" 5; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 6;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 7;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 7;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 7;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 7;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 7;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 7;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 7;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 7;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 7;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 7;
"a" "n" 6; "b" "e" "r" 6; "c" "d" "h" 5; "d" "p" 5; "e" "x" 7;
