none
none
none
none
none
none
none
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"c" "f" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" 1; "c" "f" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" 1; "c" "f" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" 1; "c" "f" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" "l" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "d" "h" "i" "j" "l" "m" "q" "u" "v" "w" "x" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "d" "h" "i" "j" "l" "m" "q" "u" "v" "w" "x" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" "u" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "l" "u" 3; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" "m" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" "m" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" "m" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" "m" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" "m" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "c" "l" "m" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "l" 5;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "l" 5;
"a" "a" "i" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 4; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 5; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "u" 5; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 5; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 5; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 5; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 5;
"a" "a" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "c" "l" 5;
"a" "a" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "c" "l" 5;
"a" "a" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "c" "l" 5;
"a" "a" "h" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 6;
"a" "a" "h" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 6;
"a" "a" "h" "i" 4; "b" "b" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 6;
"a" "a" "h" "i" 4; "b" "b" "j" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 6;
"a" "a" "h" "i" 4; "b" "b" "j" "v" 4; "c" "o" 5; "d" "u" 6; "e" "l" 6;
"a" "a" "h" "i" 4; "b" "j" 5; "c" "o" 5; "d" "u" 6; "e" "l" 6;
"a" "a" "h" "i" 4; "b" "j" 5; "c" "o" 5; "d" "u" 5; "e" "l" 6;
"a" "a" "h" "i" 4; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 6;
"a" "a" "h" "i" 4; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 6;
"a" "a" "h" "i" 4; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "a" "h" "i" 4; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "a" "h" "i" "w" 4; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "a" "h" "i" "w" 4; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "a" "h" "i" "w" 4; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "a" "h" "i" "w" 4; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" "o" "y" 5; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" "w" 5; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
"a" "f" 6; "b" "j" 5; "c" "b" 6; "d" "d" "u" 5; "e" "l" 7;
