none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "l" 1;
"c" "h" 1; "d" "l" 1;
"c" "h" 1; "d" "l" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" "m" "q" 4; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" 5; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" 5; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" 5; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" 5; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" 6; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" 6; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" 6; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "f" "j" "k" "p" 4;
"a" "d" 6; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 6; "b" "n" "u" 5; "c" "n" "p" "r" 4; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 6; "b" "n" "u" 5; "c" "n" 5; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 6; "b" "n" "u" 5; "c" "n" 5; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 6; "b" "n" "u" 5; "c" "n" 5; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 6; "b" "n" "u" 5; "c" "n" 5; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 7; "b" "n" "u" 5; "c" "n" "r" 5; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 7; "b" "n" "u" 5; "c" "n" "r" 5; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 7; "b" "n" "u" 5; "c" "n" "r" 5; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 7; "b" "n" "u" 5; "c" "n" "r" 5; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 7; "b" "n" "u" 5; "c" "n" 5; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 7; "b" "n" "u" 5; "c" "n" 5; "d" "j" "l" 6; "e" "p" 5;
"a" "d" 7; "b" "n" "u" 5; "c" "n" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "u" 5; "c" "n" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "s" "u" 5; "c" "n" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "s" "u" 5; "c" "n" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" "r" "s" "u" 5; "c" "n" "p" 5; "d" "j" 7; "e" "p" 5;
"a" "d" 7; "b" "n" 6; "c" "n" "p" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "n" 6; "c" "n" "p" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "n" 6; "c" "n" "p" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "n" 6; "c" "n" "p" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "n" 6; "c" "n" "p" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "u" 7; "c" "n" "p" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "u" 7; "c" "n" "p" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "u" 7; "c" "n" "p" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "n" "p" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "n" "p" "r" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "n" "p" "r" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "n" "p" "r" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "n" "p" "r" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "n" "p" "r" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "n" "p" "r" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "n" "p" "r" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "n" "p" "r" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "n" "p" "r" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "h" "n" "p" "r" 5; "d" "j" 8; "e" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "h" "n" "p" "r" 5; "d" "j" 8; "e" "f" "p" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "h" "n" "p" "r" 5; "d" "j" 8; "e" "f" "p" "y" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "h" "n" "p" "r" 5; "d" "j" 8; "e" "f" "p" "y" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "h" "n" "p" "r" 5; "d" "j" 8; "e" "f" "p" "y" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "h" "n" "p" "r" 5; "d" "j" 8; "e" "f" "p" "y" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "h" "n" "p" "r" 5; "d" "j" 8; "e" "f" "p" "y" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "h" "n" "p" "r" 5; "d" "j" 8; "e" "f" "p" "y" 5;
"a" "d" 7; "b" "r" "u" 7; "c" "h" "n" "p" "r" 5; "d" "j" 8; "e" "f" "p" "y" 5;
