none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "o" 1;
"c" "o" 1;
"c" "j" "k" "o" 1; "d" "m" 1;
"c" "j" "k" "o" 1; "d" "m" 1;
"c" "j" "k" "o" 1; "d" "m" 1;
"c" "j" "k" "o" 1; "d" "m" 1; "e" "k" 1;
"c" "j" "k" "o" 1; "d" "m" 1; "e" "k" 1;
"c" "j" "k" "o" 1; "d" "m" 1; "e" "k" 1;
"b" "i" "u" 1; "c" "j" "k" "o" 1; "d" "e" "m" 1; "e" "k" 1;
"b" "i" "u" 1; "c" "j" "k" "o" 1; "d" "e" "m" 1; "e" "k" 1;
"b" "i" "u" 1; "c" "j" "k" "o" 1; "d" "e" "m" 1; "e" "k" 1;
"b" "i" "u" 1; "c" "j" "k" "o" "p" 1; "d" "e" "m" 1; "e" "k" "o" 1;
"a" "h" "n" "r" "t" "y" 3; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "g" "h" "n" "r" "t" "y" 3; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "g" "h" "n" "r" "t" "y" 3; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "g" "h" "n" "r" "t" "y" 3; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "g" "h" "n" "r" "t" "y" 3; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "g" "h" "n" "r" "t" "y" 3; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "g" "h" "n" "r" "t" "y" 3; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "g" "h" "n" "r" "t" "y" 3; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "g" "h" "n" "r" "t" "y" 3; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "g" "h" "n" "r" "t" "y" 3; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "m" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "m" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "m" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "m" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "m" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "m" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" 4; "b" "b" "h" "l" "m" "y" 3; "c" "v" 5; "d" "a" "r" "z" 4; "e" "d" "g" "r" 4;
"a" "h" "t" 4; "b" "b" "h" "l" "m" "y" 3; "c" "v" 5; "d" "a" 5; "e" "d" "g" "r" 4;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "d" "g" "r" 4;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "v" 5; "d" "a" 5; "e" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" "v" 5; "d" "a" "z" 5; "e" "f" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" "v" 5; "d" "a" "z" 5; "e" "f" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" "v" 5; "d" "a" "z" 5; "e" "f" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" "v" 5; "d" "a" "z" 5; "e" "f" "g" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" "v" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" "v" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" "v" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" "v" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" "v" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" "y" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" "y" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" "y" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" "y" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" "y" 4; "b" "y" 4; "c" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" "y" 4; "b" "y" 4; "c" "f" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" "y" 4; "b" "y" 4; "c" "f" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" "y" 4; "b" "y" 4; "c" "f" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "r" "t" "u" "y" 4; "b" "y" 4; "c" "f" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "n" "r" "t" "u" "y" 4; "b" "y" 4; "c" "f" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "n" "r" "t" "u" "y" 4; "b" "y" 4; "c" "f" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "n" "r" "t" "u" "y" 4; "b" "y" 4; "c" "f" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "n" "r" "t" "u" "y" 4; "b" "y" 4; "c" "f" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
"a" "g" "h" "n" "r" "t" "u" "y" 4; "b" "y" 4; "c" "f" "h" "k" 5; "d" "a" "z" 5; "e" "d" "f" "r" 5;
