none
none
none
none
none
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"d" "m" 1; "e" "y" 1;
"d" "m" 1; "e" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" "m" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "h" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "h" "j" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "e" 4; "b" "b" "q" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" 4; "b" "b" "q" "y" 5; "c" "d" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" 4; "b" "b" "q" "y" 5; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" 4; "b" "b" "q" "y" 5; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" 4; "b" "b" "q" "y" 5; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" 4; "b" "b" "q" "y" 5; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" 4; "b" "b" "q" "y" 5; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" 4; "b" "b" "q" "y" 5; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" 4; "b" "q" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" "y" 6; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" 7; "c" "d" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" 7; "c" "d" "e" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" 7; "c" "d" "e" "l" 5; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "n" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "n" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "h" "m" 5;
"a" "d" "e" "l" "n" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "d" "e" "l" "n" "t" "y" 4; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "e" 5; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
"a" "e" 5; "b" "q" 7; "c" "d" 6; "d" "p" 5; "e" "m" 6;
