none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "a" "h" "m" "q" 4; "b" "g" "o" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "o" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "o" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "i" "o" "u" 3; "c" "g" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "i" "o" "u" 3; "c" "g" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "i" "o" "u" 3; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "i" "o" "u" 3; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "i" "o" "u" 3; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "i" "o" "u" 3; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "i" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "i" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "o" 4; "c" "g" "o" 5; "d" "v" 4; "e" "h" "i" "u" 4;
"a" "m" 5; "b" "o" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "o" 6; "d" "v" 4; "e" "i" "u" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "v" 4; "e" "i" "u" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "v" 4; "e" "i" "u" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "v" 4; "e" "i" "u" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "v" 4; "e" "i" "u" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "v" 4; "e" "i" "u" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "v" 4; "e" "i" "u" 5;
"a" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "v" 4; "e" "i" "u" 5;
"a" "k" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "j" "v" 4; "e" "i" "u" 5;
"a" "k" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "j" "v" 4; "e" "i" "u" 5;
"a" "k" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "j" "v" 4; "e" "i" "u" 5;
"a" "k" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "j" "v" 4; "e" "i" "u" 5;
"a" "k" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" "u" 4; "c" "g" "o" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" "m" 5; "b" "o" 5; "c" "g" 6; "d" "j" "v" 4; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" 6; "d" "d" "j" "v" 4; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" 6; "d" "d" "j" "v" 4; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" 6; "d" "d" "j" "v" 4; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" 6; "d" "d" "j" "v" 4; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" 6; "d" "d" "j" "v" 4; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" 6; "d" "j" 5; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" 6; "d" "j" 5; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" 6; "d" "j" 5; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" 6; "d" "j" 5; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" 6; "d" "j" 5; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" 6; "d" "j" 5; "e" "u" 6;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
"a" "k" 6; "b" "o" 5; "c" "g" "o" 6; "d" "j" "v" 5; "e" "u" 7;
