none
none
none
none
none
none
none
"d" "t" 1;
"d" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" "q" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" "q" 1; "c" "u" 1; "d" "d" "m" "t" 1; "e" "p" 1;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 5;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 6;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 6;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 6;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 6;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 6;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 6;
"a" "t" 5; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 6;
"a" "t" 4; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 6;
"a" "t" 4; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 6;
"a" "t" 4; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 6;
"a" "t" 4; "b" "f" 6; "c" "a" 6; "d" "p" 5; "e" "x" 6;
"a" "t" 4; "b" "f" 6; "c" "a" 6; "d" "p" "z" 5; "e" "x" 6;
"a" "t" 4; "b" "f" 6; "c" "a" 6; "d" "p" "z" 5; "e" "x" 6;
"a" "t" 4; "b" "f" 6; "c" "a" 6; "d" "p" "z" 5; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "p" "z" 5; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "p" "z" 5; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" "p" "z" 5; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" "p" "z" 5; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" "v" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" "v" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" "v" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" "v" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "d" "l" "n" "p" "t" "v" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "e" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "e" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "e" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "e" "f" 6; "c" "a" 7; "d" "d" 6; "e" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "e" "f" 6; "c" "a" 7; "d" "d" 6; "e" "o" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "e" "f" 6; "c" "a" 7; "d" "d" 6; "e" "o" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "e" "f" 6; "c" "a" 7; "d" "d" 6; "e" "o" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "e" "f" 6; "c" "a" 7; "d" "d" 6; "e" "o" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "e" "f" 6; "c" "a" 7; "d" "d" 6; "e" "o" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "e" "f" 6; "c" "a" 7; "d" "d" 6; "e" "o" "x" 6;
"a" "b" "d" "l" "n" "p" "t" "v" 4; "b" "e" "f" 6; "c" "a" 8; "d" "d" 6; "e" "o" "x" "z" 6;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 8; "d" "d" 6; "e" "o" "x" "z" 6;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 8; "d" "d" 6; "e" "o" "x" "z" 6;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 8; "d" "d" 6; "e" "o" "x" "z" 6;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 8; "d" "d" 6; "e" "o" "x" "z" 6;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 8; "d" "d" 6; "e" "o" "x" "z" 6;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 9; "d" "d" 6; "e" "o" "x" "z" 6;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 9; "d" "d" 6; "e" "o" "x" "z" 6;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 9; "d" "d" 6; "e" "o" 7;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 9; "d" "d" 6; "e" "o" 7;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 9; "d" "d" 6; "e" "o" 7;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 9; "d" "d" 6; "e" "o" 7;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 9; "d" "d" 6; "e" "o" 7;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 9; "d" "d" 6; "e" "o" 7;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 9; "d" "d" 6; "e" "o" 7;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 9; "d" "d" 6; "e" "o" 7;
"a" "d" 5; "b" "e" "f" 6; "c" "a" 9; "d" "d" 6; "e" "o" 7;
