none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "s" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "s" "v" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "n" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "n" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "n" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "n" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "n" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "k" "n" "v" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "k" "n" "v" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "k" "n" "v" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "k" "n" "v" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "i" "k" "n" "v" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "i" "k" "n" "v" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "i" "k" "n" "p" "v" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "i" "k" "n" "p" "v" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "i" "k" "n" "p" "v" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "i" "k" "n" "p" "v" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "b" "c" "g" "h" "i" "k" "n" "p" "v" "z" 2; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" 3; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" "z" 3; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" "z" 3; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "b" "c" "n" "r" "s" "z" 3; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "c" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" 3; "e" "d" "g" 4;
"a" "h" 3; "b" "c" "r" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" 5;
"a" "h" 3; "b" "c" "r" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" 5;
"a" "h" 3; "b" "c" "r" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" 5;
"a" "h" 3; "b" "c" "r" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" 5;
"a" "h" 3; "b" "c" "r" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" 5;
"a" "h" 3; "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" 5;
"a" "h" 3; "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" 5;
"a" "h" 3; "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "h" 3; "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "g" "x" 5;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "f" "g" "x" 5;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "d" "g" "m" "s" "v" "w" "z" 3; "e" "f" "g" "x" 5;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "g" 4; "e" "x" 6;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "g" 4; "e" "x" 6;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "r" "z" 4; "c" "m" 5; "d" "g" 4; "e" "x" 6;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "z" 4; "e" "x" 6;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "z" 4; "e" "x" 6;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "z" 4; "e" "x" 6;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "z" 4; "e" "x" 6;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "z" 4; "e" "x" 6;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "z" 4; "e" "x" 6;
"a" "b" "h" "i" "j" "n" 3; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" 3; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" "w" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" "w" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" "w" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" "w" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" "w" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" "w" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" "w" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 6;
"a" "b" "h" "j" "n" "w" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "b" "h" "j" "n" "w" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "b" "h" "j" "n" "t" "w" "z" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "b" "h" "j" "n" "t" "w" "z" 3; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "z" 4; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "b" "c" "f" "r" "z" 4; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "r" 5; "c" "m" 5; "d" "g" "s" "z" 4; "e" "x" 7;
"a" "h" "z" 4; "b" "r" 5; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" "s" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" "s" 5; "e" "x" 7;
"a" "h" "j" "n" "z" 4; "b" "c" 6; "c" "m" 5; "d" "g" "s" 5; "e" "x" 7;
