none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" "u" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" "u" 1;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "u" 4;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "u" 4;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 4; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "m" 5; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "l" "m" 5; "e" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "l" "m" 5; "e" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "l" "m" 5; "e" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" "l" "m" 5; "e" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 6; "e" "u" "v" 4;
"a" "a" "j" "n" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 6; "e" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 6; "e" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 6; "e" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 6; "e" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 6; "e" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 6; "e" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 6; "e" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 6; "e" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" "z" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" "z" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" "z" 4;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" "z" 4;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" "z" 4;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" "z" 4;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" "z" 4;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" "z" 4;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "d" "u" "v" "z" 4;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "c" "d" "u" "v" "z" 4;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "c" "d" "u" "v" "z" 4;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "c" "d" "u" "v" "z" 4;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "c" 5;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "c" 5;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "c" 5;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "c" 5;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "c" 5;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 7; "e" "c" 5;
"a" "a" 5; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
"a" "a" "j" "n" "u" "x" 4; "b" "d" 5; "c" "y" 5; "d" "f" 8; "e" "c" 5;
