none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "n" "o" "z" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "n" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" 1; "d" "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 2;
"a" "i" "l" "m" "q" "u" 2; "b" "c" "e" "q" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" 4; "e" "b" "c" "e" "n" "s" "v" 3;
"a" "m" 3; "b" "c" "e" "q" "y" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" 4; "e" "n" 4;
"a" "m" 3; "b" "c" "e" "q" "y" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" 4; "e" "n" 4;
"a" "m" 3; "b" "c" "e" "q" "y" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "n" 4;
"a" "m" 3; "b" "c" "e" "q" "y" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "n" 4;
"a" "m" 3; "b" "c" "e" "q" "y" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "n" 4;
"a" "m" 3; "b" "c" "e" "q" "y" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "n" 4;
"a" "m" 3; "b" "c" "e" "q" "y" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" "x" 4; "e" "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "b" "j" "n" "q" 2; "d" "c" "d" "t" "x" 4; "e" "e" "n" 4;
"a" "m" 3; "b" "c" 4; "c" "a" "b" "j" "n" "q" 2; "d" "c" "d" "t" "x" 4; "e" "e" "n" 4;
"a" "m" 3; "b" "c" "q" 4; "c" "a" "b" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" "y" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" "y" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" "y" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" "y" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" "y" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" "y" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" "e" "n" "y" 4;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "a" "b" "f" "j" "n" "q" "t" 2; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" "q" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" "q" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" "q" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "n" "q" 3; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "m" "u" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "m" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "m" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "m" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "m" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "l" "m" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "t" "x" 5; "e" "c" "y" 5;
"a" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "y" 5;
"a" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "y" 5;
"a" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "y" 5;
"a" "c" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" "y" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" "y" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" "y" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" "y" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" "y" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "c" "q" "y" 4; "c" "q" 4; "d" "c" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "q" "y" 4; "c" "q" 4; "d" "c" "m" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "q" "y" 4; "c" "q" 4; "d" "c" "m" "t" "x" 5; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "q" "y" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "q" "y" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "c" "d" "l" "m" "n" "u" "v" "w" 3; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "c" "d" "k" "l" "m" "n" "u" "v" "w" 3; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "c" "d" "k" "l" "m" "n" "u" "v" "w" 3; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "c" "d" "k" "l" "m" "n" "u" "v" "w" 3; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "w" 4; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "q" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "q" "w" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "q" "w" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "q" "w" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "q" "w" 4; "d" "x" 6; "e" "c" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" "w" 4; "b" "q" "y" "z" 4; "c" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "y" "z" 4; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" "v" "y" "z" 4; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
"a" "u" 5; "b" "q" 5; "c" "a" "j" "n" "q" "w" 4; "d" "x" 6; "e" "b" "c" "n" "t" "y" 5;
