none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 5; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" "c" 5; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 7; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 8; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 8; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 8; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 8; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 8; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 8; "e" "p" 6;
"a" "k" "w" 4; "b" "b" 6; "c" "a" 6; "d" "f" 8; "e" "p" 6;
