none
none
none
none
none
none
none
none
none
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1; "c" "g" 1;
"a" "k" 1; "c" "g" 1;
"a" "k" 1; "c" "g" 1;
"a" "k" 1; "c" "g" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "h" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "h" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "q" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "q" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "q" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "q" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "q" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "j" "l" "t" "v" "x" "z" 3; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "t" "x" 4; "d" "a" "l" "s" 3; "e" "h" "p" "q" "w" "y" 3;
"a" "k" 4; "b" "s" 7; "c" "b" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" 4; "b" "s" 7; "c" "b" "l" "t" "x" 4; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" 4; "b" "s" 7; "c" "b" 5; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" 4; "b" "s" 7; "c" "b" 5; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "a" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "a" "b" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "a" "b" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "a" "b" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "a" "b" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "a" "b" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "a" "b" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "a" "b" "l" "s" 3; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" 4; "b" "s" 7; "c" "b" "l" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" "u" 4; "b" "s" 7; "c" "b" "l" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" "u" 4; "b" "s" 7; "c" "b" "l" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" "u" 4; "b" "s" 7; "c" "b" "l" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" "u" 4; "b" "s" 7; "c" "b" "l" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" "u" 4; "b" "s" 7; "c" "b" "l" 6; "d" "b" 4; "e" "p" "w" 4;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "p" "w" 4;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" "w" 7; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" 8; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" 8; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" 8; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" 8; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" 8; "c" "b" "l" 6; "d" "b" 5; "e" "w" 5;
"a" "b" "d" "k" "m" "u" 4; "b" "s" 8; "c" "b" "l" 6; "d" "b" "k" 5; "e" "w" 5;
"a" "u" 5; "b" "s" 8; "c" "b" "l" 6; "d" "b" "k" 5; "e" "w" 5;
"a" "u" 5; "b" "s" 8; "c" "b" "l" 6; "d" "b" "k" 5; "e" "w" 5;
"a" "u" 5; "b" "s" 8; "c" "b" "l" 6; "d" "b" "k" 5; "e" "w" 5;
