none
none
none
none
none
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "z" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "z" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "z" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "q" "z" 3; "e" "o" "w" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "q" "z" 3; "e" "o" "w" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "q" "z" 3; "e" "o" "w" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "q" "z" 3; "e" "o" "w" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "q" "z" 3; "e" "o" "w" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "q" "z" 3; "e" "h" "o" "w" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "q" "z" 3; "e" "h" "o" "w" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "q" "z" 3; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "q" "z" 3; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "q" "z" 3; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "m" "n" "o" "q" "z" 3; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "e" "h" "m" "n" "o" "q" "z" 3; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "n" 4; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "n" 4; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "n" 4; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "n" 4; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "n" 4; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "n" 4; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "i" "y" 4; "d" "n" 4; "e" "h" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "h" 5; "d" "n" 4; "e" "h" "o" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "h" 5; "d" "n" 4; "e" "h" "o" 5;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" 6; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" 6; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" 6; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" 6; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" 6; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" 6; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" 6; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "r" "v" "z" 5; "b" "d" 6; "c" "h" "i" 5; "d" "n" 4; "e" "o" 6;
"a" "v" "z" 5; "b" "d" 6; "c" "h" "i" 5; "d" "n" "q" 4; "e" "o" 6;
"a" "v" "z" 5; "b" "d" 6; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 6;
"a" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "h" "o" 6;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "e" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "e" "h" "i" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "e" "h" "i" "l" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "e" "h" "i" "l" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "e" "h" "i" "l" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "e" "h" "i" "l" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "e" "h" "i" "l" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "e" "h" "i" "l" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "k" "r" "v" "z" 5; "b" "d" "i" 5; "c" "e" "h" "i" "l" 5; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "z" 6; "b" "d" "i" 5; "c" "l" 6; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "z" 6; "b" "d" "i" 5; "c" "l" 6; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "z" 6; "b" "d" "i" 5; "c" "l" 6; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "z" 6; "b" "d" "i" 5; "c" "l" 6; "d" "h" "n" "q" 4; "e" "o" 7;
"a" "z" 6; "b" "d" "i" 5; "c" "l" 6; "d" "h" "n" "q" 4; "e" "o" 7;
