none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"c" "g" 1; "e" "d" "j" "m" "t" 1;
"c" "g" 1; "e" "d" "j" "m" "t" 1;
"c" "g" "m" 1; "d" "j" 2; "e" "d" "j" "m" "t" 1;
"c" "g" "m" 1; "d" "j" 2; "e" "d" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "j" 4; "b" "t" 5; "c" "g" "w" 3; "d" "j" 5; "e" "d" "f" "h" 3;
"a" "j" 4; "b" "t" 5; "c" "g" "w" 3; "d" "j" 5; "e" "d" "f" "h" 3;
"a" "j" 4; "b" "t" 5; "c" "g" "w" 3; "d" "j" 5; "e" "d" "f" "h" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" 5; "e" "d" "f" "h" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" 5; "e" "d" "f" "h" "o" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" 5; "e" "d" "f" "h" "o" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" 5; "e" "d" "f" "h" "o" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" 5; "e" "d" "f" "h" "o" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "p" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "p" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "p" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "p" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "p" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "d" "f" "h" "o" "t" "u" "y" "z" 3;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "g" "s" 4; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" "n" 5; "e" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 5; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 6; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 6; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "j" "o" "x" 4; "b" "t" 6; "c" "s" 5; "d" "j" 6; "e" "h" "u" "y" 4;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 6; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "x" 4; "b" "t" 7; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "s" "x" 4; "b" "t" 7; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
"a" "h" "j" "o" "s" "x" 4; "b" "t" 7; "c" "s" "w" 5; "d" "j" 6; "e" "h" 5;
