none
none
none
none
none
none
none
none
none
none
none
"a" "s" 1;
"a" "s" 1;
"a" "s" 1; "b" "c" 1;
"a" "s" 1; "b" "c" 1;
"a" "s" 1; "b" "c" 1; "d" "s" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" 1; "b" "c" "e" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "d" "u" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" "x" 4; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" 5; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" 5; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" 5; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" 5; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" 5; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" 5; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" 5; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" 5; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" 5; "b" "g" "j" 4; "c" "s" "w" 4; "d" "h" "k" 4; "e" "o" 3;
"a" "d" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 3;
"a" "d" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 3;
"a" "d" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" "w" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" "w" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" "w" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" "w" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" "w" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" "w" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "j" "k" "o" "w" 3;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 5; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "g" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "g" "i" "j" 4; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "o" 4;
"a" "d" "o" "u" 5; "b" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" "z" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" "z" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" "z" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" "z" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" "z" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" "z" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" "w" "z" 4; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" 5; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" 5; "d" "h" 6; "e" "d" "o" 4;
"a" "d" "o" "u" 5; "b" "i" "m" 5; "c" "s" 5; "d" "h" 6; "e" "d" "o" 4;
"a" "u" 6; "b" "i" "m" 5; "c" "s" 5; "d" "h" 6; "e" "d" "o" 4;
"a" "u" 6; "b" "i" "m" 5; "c" "s" 5; "d" "h" 6; "e" "d" "o" 4;
"a" "u" 6; "b" "i" "m" 5; "c" "s" 5; "d" "h" 6; "e" "d" "o" 4;
"a" "u" 6; "b" "i" "m" 5; "c" "s" 5; "d" "h" 6; "e" "d" "o" 4;
"a" "u" 6; "b" "i" "m" 5; "c" "s" 5; "d" "h" 6; "e" "d" "o" 4;
"a" "o" "u" 6; "b" "i" "m" 5; "c" "s" 5; "d" "h" 5; "e" "d" "o" 4;
"a" "o" "u" 6; "b" "i" "m" 5; "c" "s" 5; "d" "h" 5; "e" "d" "o" 4;
"a" "o" "u" 6; "b" "i" "m" 5; "c" "s" 5; "d" "h" 5; "e" "d" "o" 4;
"a" "o" "u" 6; "b" "i" "m" 5; "c" "s" 5; "d" "h" 5; "e" "d" "o" 4;
"a" "o" "u" 6; "b" "i" 6; "c" "s" 5; "d" "h" 5; "e" "d" "o" 4;
