none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "a" 1;
"e" "a" 1;
"a" "o" 1; "e" "a" 1;
"a" "o" 1; "e" "a" 1;
"a" "o" 1; "e" "a" 1;
"a" "o" 1; "e" "a" 1;
"a" "o" 1; "e" "a" 1;
"a" "o" 1; "b" "m" 1; "e" "a" 1;
"a" "o" 1; "b" "m" 1; "e" "a" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "d" "e" "j" "p" "t" "u" 2; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "d" "e" "i" "j" "p" "t" "u" 2; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "q" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "q" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "q" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "q" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "q" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "p" 3; "d" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "i" "p" 3; "d" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "i" "k" "m" "y" 3; "c" "i" "p" 3; "d" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "i" "k" "m" "y" 3; "c" "i" "p" 3; "d" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "i" "k" "m" "y" 3; "c" "i" "p" 3; "d" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "i" "k" "m" "y" 3; "c" "i" "p" 3; "d" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "i" "k" "m" "y" 3; "c" "i" "p" 3; "d" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 4; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "e" "h" "l" "r" 4; "b" "m" 5; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "g" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "g" "j" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "g" "j" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "g" "j" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "g" "j" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "g" "j" "u" 3; "e" "i" 4;
"a" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "g" "j" "u" 3; "e" "i" 4;
"a" "h" "l" 5; "b" "m" 5; "c" "p" 4; "d" "e" "g" "j" "u" 3; "e" "i" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "e" "g" "j" "u" 3; "e" "i" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "e" "g" "j" "u" 3; "e" "i" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "e" "g" "j" "u" 3; "e" "i" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "e" "g" "j" "u" 3; "e" "i" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "u" 4; "e" "i" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "u" 4; "e" "i" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 4; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 4; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 5; "d" "u" 5; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 6; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "i" "m" "v" "w" 4;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "m" 5;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "m" 5;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "m" 5;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "m" 5;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "m" 5;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "m" 5;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "m" 5;
"a" "h" "l" 6; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "m" 5;
"a" "l" 7; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "m" 5;
"a" "l" 7; "b" "m" 5; "c" "p" 7; "d" "u" 6; "e" "m" 5;
