none
none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "g" "p" 1; "c" "j" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" "j" "p" "w" 1;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "f" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "f" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "f" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "f" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "f" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" "q" 5; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" "q" 5; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 6; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 6; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 6; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "f" "m" 3; "c" "n" 6; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "f" "m" 3; "c" "n" 6; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "f" "m" 3; "c" "n" 6; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "f" "m" 3; "c" "n" 6; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "f" "m" 3; "c" "n" 6; "d" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "f" "m" 3; "c" "n" 6; "d" "f" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "f" "m" 3; "c" "n" 6; "d" "f" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "f" "m" 3; "c" "n" 6; "d" "f" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "f" "m" 3; "c" "n" 6; "d" "f" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "f" "m" 3; "c" "n" 6; "d" "f" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "f" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 5; "b" "e" "p" "v" 4; "c" "n" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "l" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "l" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "l" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "l" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "l" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "l" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "l" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "l" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "l" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "g" "h" "j" "l" "s" "t" 3; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 4; "e" "c" "h" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 4; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 4; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 4; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 4; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 4; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 4; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "v" 4; "c" "n" "q" 6; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" 4; "c" "n" "q" 6; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" 4; "c" "n" "q" 6; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "h" "j" 4;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "e" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "j" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "j" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "j" 5;
"a" "y" 6; "b" "p" "t" "w" 4; "c" "n" 7; "d" "j" 5; "e" "c" "j" 5;
"a" "y" 6; "b" "w" 5; "c" "n" 7; "d" "j" 5; "e" "c" "j" 5;
"a" "y" 6; "b" "w" 5; "c" "n" 7; "d" "j" 5; "e" "c" "j" 5;
"a" "y" 6; "b" "w" 5; "c" "n" 7; "d" "j" 5; "e" "c" "j" 5;
