none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "n" 1;
"e" "n" 1;
"e" "n" 1;
"e" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "c" "k" "n" 1;
"d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "n" 1;
"a" "a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "n" 1;
"a" "a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "n" 1;
"a" "a" "l" "v" 1; "c" "b" "k" "z" 1; "d" "j" "k" "n" "o" 1; "e" "b" "c" "n" "q" 1;
"a" "a" "l" "v" 1; "c" "b" "k" "z" 1; "d" "j" "k" "n" "o" 1; "e" "b" "c" "n" "q" "t" 1;
"a" "a" "l" "v" 1; "c" "b" "k" "z" 1; "d" "j" "k" "n" "o" "y" 1; "e" "b" "c" "n" "q" "t" 1;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "c" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "t" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 7;
"a" "k" "s" "t" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "s" "t" "v" 4; "b" "e" 6; "c" "e" "i" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "s" "t" "v" 4; "b" "e" 6; "c" "e" "i" "n" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" "s" "t" "v" 4; "b" "e" 6; "c" "e" "i" "n" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" 4; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" "z" 4; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" "z" 4; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" "z" 4; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" "z" 4; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" "z" 4; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" "z" 4; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" "z" 4; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" "z" 4; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "e" "i" "n" "x" "z" 4; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 6; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" "z" 5; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "c" "k" "o" "x" 4; "e" "c" 6;
"a" "g" "k" 5; "b" "e" 7; "c" "f" 6; "d" "x" 5; "e" "c" 6;
