none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" "y" 1;
"a" "k" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "f" "k" 1; "b" "h" "q" 1; "c" "c" "p" "t" 1; "e" "q" "y" 1;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" "d" "w" 4;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" 5;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" 5;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" 5;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" 5;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" 5;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" 5;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" 5;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" 5;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" 5;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "a" "b" "d" "e" "g" "k" "p" 3; "d" "s" 5; "e" "b" 5;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 6;
"a" "h" 3; "b" "a" "j" "k" "m" "q" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "a" "j" "k" "m" "q" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "a" "j" "k" "m" "q" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "a" "j" "k" "m" "q" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "a" "j" "k" "m" "q" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "a" "j" "k" "m" "q" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "a" "j" "k" "m" "q" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "a" "j" "k" "m" "q" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "a" "j" "k" "m" "q" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "a" "e" "j" "k" "m" "q" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "a" "e" "j" "k" "m" "q" "w" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "a" "e" "j" "k" "m" "q" "w" "x" 3; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "s" 5; "e" "b" 7;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "x" 4; "c" "d" 4; "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "e" 5; "c" "d" "e" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "e" 5; "c" "d" "e" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "e" 5; "c" "d" "e" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "e" 5; "c" "d" "e" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "e" 5; "c" "d" "e" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "e" 5; "c" "d" "e" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" 3; "b" "e" 5; "c" "d" "e" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" 3; "b" "e" 5; "c" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" 3; "b" "e" 5; "c" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" 3; "b" "e" 5; "c" "a" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" 3; "b" "e" 5; "c" "a" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" 3; "b" "e" 5; "c" "a" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" 3; "b" "e" 5; "c" "a" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" 3; "b" "e" 5; "c" "a" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" 3; "b" "e" 5; "c" "a" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" 3; "b" "e" 5; "c" "a" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" 3; "b" "e" 5; "c" "a" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" 3; "b" "e" 5; "c" "a" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" "y" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" "y" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" "y" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" "y" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" "y" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" "y" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" "y" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" "y" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" "y" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" "y" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" "y" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "c" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "c" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "c" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "c" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
"a" "g" "h" "n" "s" 3; "b" "e" 5; "c" "a" "b" "c" "d" "e" "q" "s" 4; "d" "d" "f" "s" 5; "e" "b" 8;
