none
none
none
none
none
none
"c" "b" 1;
"b" "d" 1; "c" "b" 1; "e" "d" 1;
"b" "d" 1; "c" "b" 1; "e" "d" 1;
"b" "d" 1; "c" "b" 1; "e" "d" 1;
"b" "d" 1; "c" "b" 1; "e" "d" 1;
"b" "d" 1; "c" "b" 1; "e" "d" 1;
"a" "c" 1; "b" "d" 1; "c" "b" 1; "e" "d" 1;
"a" "c" 1; "b" "d" 1; "c" "b" 1; "e" "d" 1;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 5;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 5; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 6;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" "v" 6; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 7; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "z" 5; "d" "k" 7; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "b" 7; "d" "k" 7; "e" "k" 7;
"a" "i" 6; "b" "n" 6; "c" "b" 7; "d" "k" 7; "e" "k" 7;
