none
none
none
none
none
none
"a" "e" 1; "d" "u" 1; "e" "n" "q" 1;
"a" "e" 1; "d" "u" 1; "e" "n" "q" 1;
"a" "e" 1; "d" "u" 1; "e" "n" "q" 1;
"a" "e" 1; "d" "u" 1; "e" "n" "q" 1;
"a" "e" 1; "d" "u" 1; "e" "n" "q" 1;
"a" "e" 1; "d" "u" 1; "e" "n" "q" 1;
"a" "e" 1; "c" "a" 1; "d" "u" 1; "e" "n" "q" 1;
"a" "e" 1; "c" "a" 1; "d" "u" 1; "e" "n" "q" 1;
"a" "e" 1; "c" "a" 1; "d" "u" 1; "e" "n" "q" 1;
"a" "e" 1; "c" "a" 1; "d" "u" 1; "e" "n" "q" 1;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 7; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 8; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 8; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 8; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 8; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" "z" 4; "c" "e" 8; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" "m" 4; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" "z" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" "z" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" "z" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" "z" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" "z" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" "z" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" 4; "b" "t" "z" 5; "c" "e" 8; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" "m" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" "m" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" "m" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" "m" 5; "e" "d" 5;
"a" "c" "e" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" "m" 5; "e" "d" 5;
"a" "c" "e" "t" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" "m" 5; "e" "d" 5;
"a" "c" "e" "t" "x" 4; "b" "t" "z" 5; "c" "e" 7; "d" "c" "l" "m" 5; "e" "d" 5;
"a" "c" "e" "t" "x" 4; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" "t" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" "t" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" "t" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" "t" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" "t" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" "t" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" "t" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" "t" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" "t" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" "t" 5; "e" "d" 5;
"a" "t" 5; "b" "z" 6; "c" "e" 7; "d" "c" "l" "m" "t" 5; "e" "d" 5;
