none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "g" 1; "d" "f" 1;
"a" "g" 1; "d" "f" 1;
"a" "g" 1; "d" "f" 1;
"a" "g" 1; "c" "g" 1; "d" "f" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" "m" 5; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 6; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 6; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 6; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 6; "c" "e" 7; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 5;
"a" "e" 5; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 6;
"a" "e" 5; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 6;
"a" "e" 5; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 6;
"a" "e" 5; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 6;
"a" "e" 5; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 6;
"a" "a" "d" "e" "n" "q" 4; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 6;
"a" "a" "d" "e" "n" "q" 4; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 6;
"a" "a" "d" "e" "n" "q" 4; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 6;
"a" "a" "d" "e" "n" "q" 4; "b" "a" 6; "c" "e" 8; "d" "i" 5; "e" "l" 6;
"a" "a" "d" "e" "n" "q" 4; "b" "a" 6; "c" "e" 8; "d" "i" "p" 5; "e" "l" 6;
"a" "a" "d" "e" "n" "q" 4; "b" "a" 6; "c" "e" 8; "d" "i" "p" 5; "e" "l" 6;
"a" "a" "d" "e" "n" "q" 4; "b" "a" 6; "c" "e" 8; "d" "i" "p" 5; "e" "l" 6;
"a" "a" "d" "e" "n" "q" 4; "b" "a" 6; "c" "e" 8; "d" "i" "p" 5; "e" "l" 6;
