none
none
none
none
none
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1; "e" "p" 1;
"c" "n" 1; "e" "p" 1;
"a" "a" 1; "c" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "h" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "h" "n" 1; "e" "f" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "n" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "n" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "n" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "n" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "n" "p" 1;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 5; "d" "d" "m" "t" 3; "e" "n" 4;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 5; "d" "d" "m" "t" 3; "e" "n" 4;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "a" "g" "t" "w" 3; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "a" "g" "t" "w" 3; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "a" "g" "t" "w" 3; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "a" "g" "t" "w" 3; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "a" "g" "t" "w" 3; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "a" "g" "t" "w" 3; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "a" "g" "t" "w" 3; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "w" 4; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "w" 4; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "w" 4; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "w" 4; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "w" 4; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "w" 4; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "w" 4; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "w" 4; "b" "j" 5; "c" "y" 5; "d" "t" 4; "e" "n" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "j" "t" 5; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "t" 4; "e" "n" "q" 4;
"a" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "d" "m" "p" "t" 4; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" 4;
"a" "j" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" 4;
"a" "j" "l" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" 4;
"a" "j" "l" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" 4;
"a" "j" "l" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" 4;
"a" "j" "l" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" 4;
"a" "j" "l" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" 4;
"a" "j" "l" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" 4;
"a" "j" "l" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" 4;
"a" "j" "l" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" 4;
"a" "j" "l" "n" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" "w" 4;
"a" "j" "l" "n" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" "w" 4;
"a" "j" "l" "n" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" "w" 4;
"a" "j" "n" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" "w" 4;
"a" "j" "n" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" "w" 4;
"a" "j" "n" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "q" "w" 4;
"a" "j" "n" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "p" "q" "w" 4;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "p" "q" "w" 4;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "p" "q" "w" 4;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "p" "q" "w" 4;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "p" "q" "w" 4;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "p" "q" "w" 4;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "p" "q" "w" 4;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "p" "q" "w" 4;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" "p" "q" "w" 4;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" "w" 4; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "n" 5; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "n" 5; "b" "t" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
"a" "j" "n" "t" 5; "b" "t" "z" 6; "c" "y" 6; "d" "p" 5; "e" "n" 5;
