none
none
none
none
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"a" "o" 1; "c" "u" 1; "e" "i" 1;
"a" "o" 1; "c" "u" 1; "e" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "d" "i" "p" 4; "e" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "d" "i" "p" 4; "e" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "p" 5; "e" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "p" 5; "e" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "p" "s" "x" 3; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" 3; "b" "e" 5; "c" "s" "w" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" 3; "b" "e" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" 3; "b" "e" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "s" "w" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "s" "x" 4; "d" "d" "p" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" "e" "v" 5; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "o" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "v" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "p" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" "j" "p" "s" "x" 4; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 5; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 5; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 6; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 6; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 6; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 6; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 6; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 6; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 6; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 6; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 6; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
"a" "b" "g" "n" "o" "p" "z" 4; "b" "a" 6; "c" "c" 6; "d" "d" "k" "p" "v" "w" 5; "e" "b" "x" 5;
